INFO:     Will watch for changes in these directories: ['C:\\Users\\Administrator\\Documents\\git-rep\\ModularFinal\\kms-aichatbot-repository\\KMSChatbotProjAgenticAI']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [11472] using WatchFiles
INFO:     Started server process [6108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-08-18 14:09:56 | INFO     | app.api.routes.chat | [4c11ffba] Received question: 'Can I reuse a password I used a few months ago?'
2026-08-18 14:09:56 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [retrieve_node] Question received: Can I reuse a password I used a few months ago?
2026-08-18 14:09:58 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 14:09:58 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 14:09:58 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 14:09:58 | INFO     | app.vectordb.opensearch_client | [4c11ffba] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 14:09:58 | INFO     | app.vectordb.opensearch_client | [4c11ffba] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='Can I reuse a password I used a few months ago?'
2026-08-18 14:09:59 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.476s]
2026-08-18 14:09:59 | INFO     | app.vectordb.opensearch_client | [4c11ffba] [opensearch_client] Top score in candidate pool: 8.8113 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 14:09:59 | INFO     | app.vectordb.opensearch_client | [4c11ffba] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 14:09:59 | INFO     | app.vectordb.opensearch_client | [4c11ffba] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 14:09:59 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 14:09:59 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [retrieve_node]     1. document='Jobaid - VCS Activities for Outbound Deliveries for K+N' page=7 section='Process' - 'Loading\n\nRecents\n\n@Pfizer Pfizer Truck Overview Experted Ort Department Open Out % Open Late Dut Today OUT & 29 > A . 5 '
2026-08-18 14:09:59 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [retrieve_node]     2. document='CD – RACI Clinical trials' page=3 section=None - '[TABLE START] +--+------------------------------------------------------------------------------------------------------'
2026-08-18 14:09:59 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [retrieve_node]     3. document='CD – RACI Clinical trials' page=2 section=None - '[TABLE START] +--+-------------------------------------------------------------------------------+----------+-----------'
2026-08-18 14:09:59 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [retrieve_node]     4. document='CD – RACI Clinical trials' page=3 section=None - 'D Driver Assists those who are responsible for a task. D Give greenlight for shipment R I I R Create invoice and forward'
2026-08-18 14:09:59 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [retrieve_node]     5. document='SOP - Pan American Health Organization (PAHO) tender orders processing' page=10 section='7.1. Appendix 1: PAHO RACI - Permission required to access this item.' - 'Generate commercial documents: Commercial invoice, Packing list, Certificate of origin, Draft Insurance certificate I/A '
2026-08-18 14:09:59 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [detect_conflict_node] Checking for a genuine conflict...
